COQDEP src/Compilers/Z/Bounds/Pipeline/Definition.v
make --no-print-directory -C coqprime
make[1]: Nothing to be done for 'all'.
COQC src/Compilers/Z/Bounds/Pipeline/Definition.v
src/Compilers/Z/Bounds/Pipeline/Definition (real: 42.78, user: 42.68, sys: 0.10, mem: 710100 ko)
COQC src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics (real: 0.94, user: 0.84, sys: 0.08, mem: 544616 ko)
COQC src/Compilers/Z/Bounds/Pipeline.v
src/Compilers/Z/Bounds/Pipeline (real: 0.78, user: 0.68, sys: 0.10, mem: 539796 ko)
COQC src/Specific/Framework/SynthesisFramework.v
src/Specific/Framework/SynthesisFramework (real: 1.08, user: 0.98, sys: 0.09, mem: 633016 ko)
COQC src/Specific/NISTP256/AMD128/Synthesis.v
src/Specific/NISTP256/AMD128/Synthesis (real: 4.05, user: 3.72, sys: 0.32, mem: 642920 ko)
COQC src/Specific/NISTP256/AMD64/Synthesis.v
src/Specific/NISTP256/AMD64/Synthesis (real: 8.90, user: 8.54, sys: 0.34, mem: 653520 ko)
COQC src/Specific/X25519/C64/Synthesis.v
src/Specific/X25519/C64/Synthesis (real: 10.85, user: 10.42, sys: 0.43, mem: 684684 ko)
COQC src/Specific/X2555/C128/Synthesis.v
src/Specific/X2555/C128/Synthesis (real: 6.67, user: 6.29, sys: 0.34, mem: 662072 ko)
COQC src/Specific/NISTP256/AMD128/feadd.v
Finished transaction in 3.315 secs (3.219u,0.072s) (successful)
total time:      3.268s

 tactic                                   local  total   calls       max 
   │ ├─UnifyAbstractReflexivity.unify_tr   2.8%   3.3%       8    0.032s
   │ └─ReflectiveTactics.unify_abstract_   2.4%   3.3%       1    0.128s
   └─Glue.refine_to_reflective_glue' ---   0.0%   3.3%       1    0.128s

src/Specific/NISTP256/AMD128/fenz (real: 14.36, user: 13.98, sys: 0.34, mem: 740400 ko)
COQC src/Specific/NISTP256/AMD128/feopp.v
Finished transaction in 1.872 secs (1.827u,0.031s) (successful)
total time:      1.836s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  62.1%       1    1.140s
─ReflectiveTactics.do_reflective_pipelin   0.0%  50.1%       1    0.920s
─ReflectiveTactics.solve_side_conditions   1.1%  49.5%       1    0.908s
─synthesize_montgomery -----------------   0.0%  37.9%       1    0.696s
─UnifyAbstractReflexivity.unify_transfor  20.3%  24.6%       8    0.108s
─IntegrationTestTemporaryMiscCommon.fact   1.5%  19.2%       1    0.352s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  16.6%       1    0.304s
─rewrite <- (ZRange.is_bounded_by_None_r  15.3%  15.3%       4    0.136s
─ReflectiveTactics.do_reify ------------   0.4%  15.3%       1    0.280s
─op_sig_side_conditions_t --------------   0.0%  14.2%       1    0.260s
─rewrite <- (lem : lemT) by by_tac ltac:   0.4%  12.9%       1    0.236s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  12.9%       1    0.236s
─by_tac --------------------------------   0.0%  12.4%       2    0.172s
─Glue.refine_to_reflective_glue' -------   0.0%  12.0%       1    0.220s
─do_tac --------------------------------   0.0%  10.9%      11    0.024s
─destruct H ----------------------------  10.9%  10.9%      10    0.024s
─DestructHyps.do_one_match_then --------   0.0%  10.9%      14    0.024s
─DestructHyps.do_all_matches_then ------   0.0%  10.9%       4    0.064s
─ReflectiveTactics.unify_abstract_cbv_in   5.4%   8.1%       1    0.148s
─Reify.do_reify_abs_goal ---------------   7.4%   7.4%       2    0.136s
─Reify.Reify_rhs_gen -------------------   0.4%   7.0%       1    0.128s
─Reify.do_reifyf_goal ------------------   6.3%   6.5%      28    0.120s
─unify (constr) (constr) ---------------   6.3%   6.3%       8    0.048s
─Glue.zrange_to_reflective -------------   0.2%   6.1%       1    0.112s
─Glue.zrange_to_reflective_goal --------   3.7%   5.0%       1    0.092s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   3.7%       1    0.068s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.7%   3.5%       3    0.064s
─Glue.pattern_sig_sig_assoc ------------   0.0%   3.3%       1    0.060s
─prove_interp_compile_correct ----------   0.0%   3.1%       1    0.056s
─apply  (fun f =>   MapProjections.proj2   3.1%   3.1%       2    0.032s
─rewrite ?EtaInterp.InterpExprEta ------   2.8%   2.8%       1    0.052s
─k -------------------------------------   2.6%   2.8%       1    0.052s
─Glue.pattern_proj1_sig_in_sig ---------   1.5%   2.8%       1    0.052s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  62.1%       1    1.140s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  50.1%       1    0.920s
 │└ReflectiveTactics.solve_side_conditio   1.1%  49.5%       1    0.908s
 │ ├─UnifyAbstractReflexivity.unify_tran  20.3%  24.6%       8    0.108s
 │ │└unify (constr) (constr) -----------   3.7%   3.7%       6    0.016s
 │ ├─ReflectiveTactics.do_reify --------   0.4%  15.3%       1    0.280s
 │ │ ├─Reify.do_reify_abs_goal ---------   7.4%   7.4%       2    0.136s
 │ │ │└Reify.do_reifyf_goal ------------   6.3%   6.5%      28    0.120s
 │ │ └─Reify.Reify_rhs_gen -------------   0.4%   7.0%       1    0.128s
 │ │  └prove_interp_compile_correct ----   0.0%   3.1%       1    0.056s
 │ │  └rewrite ?EtaInterp.InterpExprEta    2.8%   2.8%       1    0.052s
 │ └─ReflectiveTactics.unify_abstract_cb   5.4%   8.1%       1    0.148s
 │  └unify (constr) (constr) -----------   2.6%   2.6%       1    0.048s
 └─Glue.refine_to_reflective_glue' -----   0.0%  12.0%       1    0.220s
   ├─Glue.zrange_to_reflective ---------   0.2%   6.1%       1    0.112s
   │└Glue.zrange_to_reflective_goal ----   3.7%   5.0%       1    0.092s
   └─Glue.pattern_sig_sig_assoc --------   0.0%   3.3%       1    0.060s
    └Glue.pattern_proj1_sig_in_sig -----   1.5%   2.8%       1    0.052s
─synthesize_montgomery -----------------   0.0%  37.9%       1    0.696s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.5%  19.2%       1    0.352s
 │└op_sig_side_conditions_t ------------   0.0%  14.2%       1    0.260s
 │ ├─rewrite <- (ZRange.is_bounded_by_No   7.2%   7.2%       2    0.120s
 │ └─DestructHyps.do_all_matches_then --   0.0%   6.8%       2    0.064s
 │  └DestructHyps.do_one_match_then ----   0.0%   6.8%       8    0.024s
 │  └do_tac ----------------------------   0.0%   6.8%       6    0.024s
 │  └destruct H ------------------------   6.8%   6.8%       6    0.024s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  16.6%       1    0.304s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  12.9%       1    0.236s
   │└rewrite <- (lem : lemT) by by_tac l   0.4%  12.9%       1    0.236s
   │└by_tac ----------------------------   0.0%  12.4%       2    0.172s
   │ ├─rewrite <- (ZRange.is_bounded_by_   8.1%   8.1%       2    0.136s
   │ └─DestructHyps.do_all_matches_then    0.0%   4.1%       2    0.040s
   │  └DestructHyps.do_one_match_then --   0.0%   4.1%       6    0.024s
   │  └do_tac --------------------------   0.0%   4.1%       4    0.024s
   │  └destruct H ----------------------   4.1%   4.1%       4    0.024s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   3.7%       1    0.068s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.7%   3.5%       3    0.064s
    └k ---------------------------------   2.6%   2.8%       1    0.052s

Finished transaction in 1.671 secs (1.663u,0.s) (successful)
Closed under the global context
total time:      1.836s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  62.1%       1    1.140s
─ReflectiveTactics.do_reflective_pipelin   0.0%  50.1%       1    0.920s
─ReflectiveTactics.solve_side_conditions   1.1%  49.5%       1    0.908s
─synthesize_montgomery -----------------   0.0%  37.9%       1    0.696s
─UnifyAbstractReflexivity.unify_transfor  20.3%  24.6%       8    0.108s
─IntegrationTestTemporaryMiscCommon.fact   1.5%  19.2%       1    0.352s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  16.6%       1    0.304s
─rewrite <- (ZRange.is_bounded_by_None_r  15.3%  15.3%       4    0.136s
─ReflectiveTactics.do_reify ------------   0.4%  15.3%       1    0.280s
─op_sig_side_conditions_t --------------   0.0%  14.2%       1    0.260s
─rewrite <- (lem : lemT) by by_tac ltac:   0.4%  12.9%       1    0.236s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  12.9%       1    0.236s
─by_tac --------------------------------   0.0%  12.4%       2    0.172s
─Glue.refine_to_reflective_glue' -------   0.0%  12.0%       1    0.220s
─do_tac --------------------------------   0.0%  10.9%      11    0.024s
─destruct H ----------------------------  10.9%  10.9%      10    0.024s
─DestructHyps.do_one_match_then --------   0.0%  10.9%      14    0.024s
─DestructHyps.do_all_matches_then ------   0.0%  10.9%       4    0.064s
─ReflectiveTactics.unify_abstract_cbv_in   5.4%   8.1%       1    0.148s
─Reify.do_reify_abs_goal ---------------   7.4%   7.4%       2    0.136s
─Reify.Reify_rhs_gen -------------------   0.4%   7.0%       1    0.128s
─Reify.do_reifyf_goal ------------------   6.3%   6.5%      28    0.120s
─unify (constr) (constr) ---------------   6.3%   6.3%       8    0.048s
─Glue.zrange_to_reflective -------------   0.2%   6.1%       1    0.112s
─Glue.zrange_to_reflective_goal --------   3.7%   5.0%       1    0.092s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   3.7%       1    0.068s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.7%   3.5%       3    0.064s
─Glue.pattern_sig_sig_assoc ------------   0.0%   3.3%       1    0.060s
─prove_interp_compile_correct ----------   0.0%   3.1%       1    0.056s
─apply  (fun f =>   MapProjections.proj2   3.1%   3.1%       2    0.032s
─rewrite ?EtaInterp.InterpExprEta ------   2.8%   2.8%       1    0.052s
─k -------------------------------------   2.6%   2.8%       1    0.052s
─Glue.pattern_proj1_sig_in_sig ---------   1.5%   2.8%       1    0.052s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  62.1%       1    1.140s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  50.1%       1    0.920s
 │└ReflectiveTactics.solve_side_conditio   1.1%  49.5%       1    0.908s
 │ ├─UnifyAbstractReflexivity.unify_tran  20.3%  24.6%       8    0.108s
 │ │└unify (constr) (constr) -----------   3.7%   3.7%       6    0.016s
 │ ├─ReflectiveTactics.do_reify --------   0.4%  15.3%       1    0.280s
 │ │ ├─Reify.do_reify_abs_goal ---------   7.4%   7.4%       2    0.136s
 │ │ │└Reify.do_reifyf_goal ------------   6.3%   6.5%      28    0.120s
 │ │ └─Reify.Reify_rhs_gen -------------   0.4%   7.0%       1    0.128s
 │ │  └prove_interp_compile_correct ----   0.0%   3.1%       1    0.056s
 │ │  └rewrite ?EtaInterp.InterpExprEta    2.8%   2.8%       1    0.052s
 │ └─ReflectiveTactics.unify_abstract_cb   5.4%   8.1%       1    0.148s
 │  └unify (constr) (constr) -----------   2.6%   2.6%       1    0.048s
 └─Glue.refine_to_reflective_glue' -----   0.0%  12.0%       1    0.220s
   ├─Glue.zrange_to_reflective ---------   0.2%   6.1%       1    0.112s
   │└Glue.zrange_to_reflective_goal ----   3.7%   5.0%       1    0.092s
   └─Glue.pattern_sig_sig_assoc --------   0.0%   3.3%       1    0.060s
    └Glue.pattern_proj1_sig_in_sig -----   1.5%   2.8%       1    0.052s
─synthesize_montgomery -----------------   0.0%  37.9%       1    0.696s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.5%  19.2%       1    0.352s
 │└op_sig_side_conditions_t ------------   0.0%  14.2%       1    0.260s
 │ ├─rewrite <- (ZRange.is_bounded_by_No   7.2%   7.2%       2    0.120s
 │ └─DestructHyps.do_all_matches_then --   0.0%   6.8%       2    0.064s
 │  └DestructHyps.do_one_match_then ----   0.0%   6.8%       8    0.024s
 │  └do_tac ----------------------------   0.0%   6.8%       6    0.024s
 │  └destruct H ------------------------   6.8%   6.8%       6    0.024s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  16.6%       1    0.304s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  12.9%       1    0.236s
   │└rewrite <- (lem : lemT) by by_tac l   0.4%  12.9%       1    0.236s
   │└by_tac ----------------------------   0.0%  12.4%       2    0.172s
   │ ├─rewrite <- (ZRange.is_bounded_by_   8.1%   8.1%       2    0.136s
   │ └─DestructHyps.do_all_matches_then    0.0%   4.1%       2    0.040s
   │  └DestructHyps.do_one_match_then --   0.0%   4.1%       6    0.024s
   │  └do_tac --------------------------   0.0%   4.1%       4    0.024s
   │  └destruct H ----------------------   4.1%   4.1%       4    0.024s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   3.7%       1    0.068s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.7%   3.5%       3    0.064s
    └k ---------------------------------   2.6%   2.8%       1    0.052s

src/Specific/NISTP256/AMD128/feopp (real: 12.35, user: 11.81, sys: 0.47, mem: 740152 ko)
COQC src/Specific/X2448/Karatsuba/C64/Synthesis.v
src/Specific/X2448/Karatsuba/C64/Synthesis (real: 45.53, user: 44.81, sys: 0.54, mem: 771136 ko)
COQC src/Specific/NISTP256/AMD128/fesub.v
Finished transaction in 3.224 secs (3.176u,0.048s) (successful)
total time:      3.200s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  53.4%       1    1.708s
─Pipeline.refine_reflectively_gen ------   0.1%  46.6%       1    1.492s
─ReflectiveTactics.do_reflective_pipelin   0.0%  35.1%       1    1.124s
─ReflectiveTactics.solve_side_conditions   0.8%  34.6%       1    1.108s
─IntegrationTestTemporaryMiscCommon.fact   1.6%  27.1%       1    0.868s
─DestructHyps.do_all_matches_then ------   0.2%  24.8%       8    0.120s
─DestructHyps.do_one_match_then --------   0.9%  24.5%      44    0.032s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  24.2%       1    0.776s
─do_tac --------------------------------   0.0%  23.6%      39    0.028s
─destruct H ----------------------------  23.6%  23.6%      36    0.028s
─op_sig_side_conditions_t --------------   0.0%  22.1%       1    0.708s
─rewrite <- (lem : lemT) by by_tac ltac:   0.4%  19.9%       1    0.636s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  19.9%       1    0.636s
─by_tac --------------------------------   0.1%  19.5%       4    0.220s
─UnifyAbstractReflexivity.unify_transfor  14.2%  17.4%       8    0.136s
─rewrite <- (ZRange.is_bounded_by_None_r  16.0%  16.0%       8    0.136s
─Glue.refine_to_reflective_glue' -------   0.0%  11.4%       1    0.364s
─ReflectiveTactics.do_reify ------------   0.4%  10.2%       1    0.328s
─Glue.zrange_to_reflective -------------   0.0%   5.6%       1    0.180s
─ReflectiveTactics.unify_abstract_cbv_in   4.1%   5.5%       1    0.176s
─Reify.do_reify_abs_goal ---------------   4.7%   4.9%       2    0.156s
─Reify.Reify_rhs_gen -------------------   0.2%   4.6%       1    0.148s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   4.4%       1    0.140s
─Glue.zrange_to_reflective_goal --------   3.0%   4.4%       1    0.140s
─Reify.do_reifyf_goal ------------------   4.1%   4.1%      32    0.128s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.9%   4.1%       3    0.128s
─unify (constr) (constr) ---------------   3.5%   3.5%       9    0.040s
─k -------------------------------------   2.7%   3.1%       1    0.100s
─Glue.pattern_sig_sig_assoc ------------   0.0%   3.0%       1    0.096s
─apply  (fun f =>   MapProjections.proj2   2.7%   2.7%       2    0.052s
─Glue.pattern_proj1_sig_in_sig ---------   1.5%   2.7%       1    0.088s
─Glue.split_BoundedWordToZ -------------   0.2%   2.2%       1    0.072s
─destruct_sig --------------------------   0.0%   2.0%       4    0.036s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  53.4%       1    1.708s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.6%  27.1%       1    0.868s
 │└op_sig_side_conditions_t ------------   0.0%  22.1%       1    0.708s
 │ ├─DestructHyps.do_all_matches_then --   0.2%  14.1%       4    0.120s
 │ │└DestructHyps.do_one_match_then ----   0.6%  13.9%      24    0.032s
 │ │└do_tac ----------------------------   0.0%  13.2%      20    0.028s
 │ │└destruct H ------------------------  13.2%  13.2%      20    0.028s
 │ └─rewrite <- (ZRange.is_bounded_by_No   7.8%   7.8%       4    0.116s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  24.2%       1    0.776s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  19.9%       1    0.636s
   │└rewrite <- (lem : lemT) by by_tac l   0.4%  19.9%       1    0.636s
   │└by_tac ----------------------------   0.1%  19.5%       4    0.220s
   │ ├─DestructHyps.do_all_matches_then    0.0%  10.6%       4    0.088s
   │ │└DestructHyps.do_one_match_then --   0.2%  10.6%      20    0.028s
   │ │└do_tac --------------------------   0.0%  10.4%      16    0.028s
   │ │└destruct H ----------------------  10.4%  10.4%      16    0.028s
   │ └─rewrite <- (ZRange.is_bounded_by_   8.2%   8.2%       4    0.136s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   4.4%       1    0.140s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.9%   4.1%       3    0.128s
    └k ---------------------------------   2.7%   3.1%       1    0.100s
─Pipeline.refine_reflectively_gen ------   0.1%  46.6%       1    1.492s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  35.1%       1    1.124s
 │└ReflectiveTactics.solve_side_conditio   0.8%  34.6%       1    1.108s
 │ ├─UnifyAbstractReflexivity.unify_tran  14.2%  17.4%       8    0.136s
 │ │└unify (constr) (constr) -----------   2.2%   2.2%       6    0.020s
 │ ├─ReflectiveTactics.do_reify --------   0.4%  10.2%       1    0.328s
 │ │ ├─Reify.do_reify_abs_goal ---------   4.7%   4.9%       2    0.156s
 │ │ │└Reify.do_reifyf_goal ------------   4.1%   4.1%      32    0.128s
 │ │ └─Reify.Reify_rhs_gen -------------   0.2%   4.6%       1    0.148s
 │ └─ReflectiveTactics.unify_abstract_cb   4.1%   5.5%       1    0.176s
 └─Glue.refine_to_reflective_glue' -----   0.0%  11.4%       1    0.364s
   ├─Glue.zrange_to_reflective ---------   0.0%   5.6%       1    0.180s
   │└Glue.zrange_to_reflective_goal ----   3.0%   4.4%       1    0.140s
   ├─Glue.pattern_sig_sig_assoc --------   0.0%   3.0%       1    0.096s
   │└Glue.pattern_proj1_sig_in_sig -----   1.5%   2.7%       1    0.088s
   └─Glue.split_BoundedWordToZ ---------   0.2%   2.2%       1    0.072s
    └destruct_sig ----------------------   0.0%   2.0%       4    0.036s

Finished transaction in 2.961 secs (2.955u,0.007s) (successful)
Closed under the global context
total time:      3.200s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  53.4%       1    1.708s
─Pipeline.refine_reflectively_gen ------   0.1%  46.6%       1    1.492s
─ReflectiveTactics.do_reflective_pipelin   0.0%  35.1%       1    1.124s
─ReflectiveTactics.solve_side_conditions   0.8%  34.6%       1    1.108s
─IntegrationTestTemporaryMiscCommon.fact   1.6%  27.1%       1    0.868s
─DestructHyps.do_all_matches_then ------   0.2%  24.8%       8    0.120s
─DestructHyps.do_one_match_then --------   0.9%  24.5%      44    0.032s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  24.2%       1    0.776s
─do_tac --------------------------------   0.0%  23.6%      39    0.028s
─destruct H ----------------------------  23.6%  23.6%      36    0.028s
─op_sig_side_conditions_t --------------   0.0%  22.1%       1    0.708s
─rewrite <- (lem : lemT) by by_tac ltac:   0.4%  19.9%       1    0.636s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  19.9%       1    0.636s
─by_tac --------------------------------   0.1%  19.5%       4    0.220s
─UnifyAbstractReflexivity.unify_transfor  14.2%  17.4%       8    0.136s
─rewrite <- (ZRange.is_bounded_by_None_r  16.0%  16.0%       8    0.136s
─Glue.refine_to_reflective_glue' -------   0.0%  11.4%       1    0.364s
─ReflectiveTactics.do_reify ------------   0.4%  10.2%       1    0.328s
─Glue.zrange_to_reflective -------------   0.0%   5.6%       1    0.180s
─ReflectiveTactics.unify_abstract_cbv_in   4.1%   5.5%       1    0.176s
─Reify.do_reify_abs_goal ---------------   4.7%   4.9%       2    0.156s
─Reify.Reify_rhs_gen -------------------   0.2%   4.6%       1    0.148s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   4.4%       1    0.140s
─Glue.zrange_to_reflective_goal --------   3.0%   4.4%       1    0.140s
─Reify.do_reifyf_goal ------------------   4.1%   4.1%      32    0.128s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.9%   4.1%       3    0.128s
─unify (constr) (constr) ---------------   3.5%   3.5%       9    0.040s
─k -------------------------------------   2.7%   3.1%       1    0.100s
─Glue.pattern_sig_sig_assoc ------------   0.0%   3.0%       1    0.096s
─apply  (fun f =>   MapProjections.proj2   2.7%   2.7%       2    0.052s
─Glue.pattern_proj1_sig_in_sig ---------   1.5%   2.7%       1    0.088s
─Glue.split_BoundedWordToZ -------------   0.2%   2.2%       1    0.072s
─destruct_sig --------------------------   0.0%   2.0%       4    0.036s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  53.4%       1    1.708s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.6%  27.1%       1    0.868s
 │└op_sig_side_conditions_t ------------   0.0%  22.1%       1    0.708s
 │ ├─DestructHyps.do_all_matches_then --   0.2%  14.1%       4    0.120s
 │ │└DestructHyps.do_one_match_then ----   0.6%  13.9%      24    0.032s
 │ │└do_tac ----------------------------   0.0%  13.2%      20    0.028s
 │ │└destruct H ------------------------  13.2%  13.2%      20    0.028s
 │ └─rewrite <- (ZRange.is_bounded_by_No   7.8%   7.8%       4    0.116s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  24.2%       1    0.776s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  19.9%       1    0.636s
   │└rewrite <- (lem : lemT) by by_tac l   0.4%  19.9%       1    0.636s
   │└by_tac ----------------------------   0.1%  19.5%       4    0.220s
   │ ├─DestructHyps.do_all_matches_then    0.0%  10.6%       4    0.088s
   │ │└DestructHyps.do_one_match_then --   0.2%  10.6%      20    0.028s
   │ │└do_tac --------------------------   0.0%  10.4%      16    0.028s
   │ │└destruct H ----------------------  10.4%  10.4%      16    0.028s
   │ └─rewrite <- (ZRange.is_bounded_by_   8.2%   8.2%       4    0.136s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   4.4%       1    0.140s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.9%   4.1%       3    0.128s
    └k ---------------------------------   2.7%   3.1%       1    0.100s
─Pipeline.refine_reflectively_gen ------   0.1%  46.6%       1    1.492s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  35.1%       1    1.124s
 │└ReflectiveTactics.solve_side_conditio   0.8%  34.6%       1    1.108s
 │ ├─UnifyAbstractReflexivity.unify_tran  14.2%  17.4%       8    0.136s
 │ │└unify (constr) (constr) -----------   2.2%   2.2%       6    0.020s
 │ ├─ReflectiveTactics.do_reify --------   0.4%  10.2%       1    0.328s
 │ │ ├─Reify.do_reify_abs_goal ---------   4.7%   4.9%       2    0.156s
 │ │ │└Reify.do_reifyf_goal ------------   4.1%   4.1%      32    0.128s
 │ │ └─Reify.Reify_rhs_gen -------------   0.2%   4.6%       1    0.148s
 │ └─ReflectiveTactics.unify_abstract_cb   4.1%   5.5%       1    0.176s
 └─Glue.refine_to_reflective_glue' -----   0.0%  11.4%       1    0.364s
   ├─Glue.zrange_to_reflective ---------   0.0%   5.6%       1    0.180s
   │└Glue.zrange_to_reflective_goal ----   3.0%   4.4%       1    0.140s
   ├─Glue.pattern_sig_sig_assoc --------   0.0%   3.0%       1    0.096s
   │└Glue.pattern_proj1_sig_in_sig -----   1.5%   2.7%       1    0.088s
   └─Glue.split_BoundedWordToZ ---------   0.2%   2.2%       1    0.072s
    └destruct_sig ----------------------   0.0%   2.0%       4    0.036s

src/Specific/NISTP256/AMD128/fesub (real: 15.50, user: 14.68, sys: 0.77, mem: 751120 ko)
COQC src/Specific/NISTP256/AMD64/fenz.v
Finished transaction in 3.846 secs (3.792u,0.027s) (successful)
total time:      3.808s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.0% 100.0%       1    3.808s
─IntegrationTestTemporaryMiscCommon.nonz   0.1%  85.5%       1    3.256s
─destruct (Decidable.dec x), (Decidable.  40.0%  40.0%       1    1.524s
─destruct (Decidable.dec x) as [H| H] --  22.0%  22.0%       1    0.836s
─Pipeline.refine_reflectively_gen ------   0.0%  14.5%       1    0.552s
─ReflectiveTactics.do_reflective_pipelin   0.0%  11.1%       1    0.424s
─ReflectiveTactics.solve_side_conditions   0.3%  10.9%       1    0.416s
─IntegrationTestTemporaryMiscCommon.op_s   0.0%   7.1%       2    0.212s
─UnifyAbstractReflexivity.unify_transfor   4.4%   5.1%       8    0.044s
─rewrite <- (ZRange.is_bounded_by_None_r   4.6%   4.6%       2    0.168s
─Glue.refine_to_reflective_glue' -------   0.0%   3.4%       1    0.128s
─ReflectiveTactics.unify_abstract_cbv_in   2.3%   3.2%       1    0.120s
─rewrite H' ----------------------------   2.9%   2.9%       1    0.112s
─generalize dependent (constr) ---------   2.7%   2.7%       4    0.036s
─do_tac --------------------------------   0.0%   2.4%       7    0.024s
─destruct H ----------------------------   2.4%   2.4%       4    0.024s
─congruence ----------------------------   2.4%   2.4%       1    0.092s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   2.4%       1    0.092s
─DestructHyps.do_one_match_then --------   0.0%   2.4%       6    0.024s
─DestructHyps.do_all_matches_then ------   0.0%   2.4%       2    0.048s
─Glue.zrange_to_reflective -------------   0.1%   2.3%       1    0.088s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.4%   2.2%       3    0.080s
─ReflectiveTactics.do_reify ------------   0.2%   2.1%       1    0.080s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.0% 100.0%       1    3.808s
 ├─IntegrationTestTemporaryMiscCommon.no   0.1%  85.5%       1    3.256s
 │ ├─destruct (Decidable.dec x), (Decida  40.0%  40.0%       1    1.524s
 │ ├─destruct (Decidable.dec x) as [H| H  22.0%  22.0%       1    0.836s
 │ ├─IntegrationTestTemporaryMiscCommon.   0.0%   7.1%       2    0.212s
 │ │ ├─rewrite <- (ZRange.is_bounded_by_   4.6%   4.6%       2    0.168s
 │ │ └─DestructHyps.do_all_matches_then    0.0%   2.4%       2    0.048s
 │ │  └DestructHyps.do_one_match_then --   0.0%   2.4%       6    0.024s
 │ │  └do_tac --------------------------   0.0%   2.4%       4    0.024s
 │ │  └destruct H ----------------------   2.4%   2.4%       4    0.024s
 │ ├─rewrite H' ------------------------   2.9%   2.9%       1    0.112s
 │ ├─generalize dependent (constr) -----   2.7%   2.7%       4    0.036s
 │ ├─congruence ------------------------   2.4%   2.4%       1    0.092s
 │ └─IntegrationTestTemporaryMiscCommon.   0.0%   2.4%       1    0.092s
 │  └<Crypto.Util.Tactics.MoveLetIn.with   0.4%   2.2%       3    0.080s
