COQDEP src/Compilers/Z/Bounds/Pipeline/Definition.v
make --no-print-directory -C coqprime
make[1]: Nothing to be done for 'all'.
COQC src/Compilers/Z/Bounds/Pipeline/Definition.v
src/Compilers/Z/Bounds/Pipeline/Definition (real: 4.84, user: 4.73, sys: 0.08, mem: 576220 ko)
COQC src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics (real: 0.88, user: 0.78, sys: 0.09, mem: 544104 ko)
COQC src/Compilers/Z/Bounds/Pipeline.v
src/Compilers/Z/Bounds/Pipeline (real: 0.78, user: 0.67, sys: 0.11, mem: 539488 ko)
COQC src/Specific/Framework/SynthesisFramework.v
src/Specific/Framework/SynthesisFramework (real: 1.09, user: 0.94, sys: 0.14, mem: 632948 ko)
COQC src/Specific/NISTP256/AMD128/Synthesis.v
src/Specific/NISTP256/AMD128/Synthesis (real: 3.97, user: 3.67, sys: 0.27, mem: 643552 ko)
COQC src/Specific/NISTP256/AMD64/Synthesis.v
src/Specific/NISTP256/AMD64/Synthesis (real: 9.07, user: 8.74, sys: 0.27, mem: 655132 ko)
COQC src/Specific/X25519/C64/Synthesis.v
src/Specific/X25519/C64/Synthesis (real: 10.71, user: 10.40, sys: 0.28, mem: 684948 ko)
COQC src/Specific/X2555/C128/Synthesis.v
src/Specific/X2555/C128/Synthesis (real: 6.83, user: 6.52, sys: 0.30, mem: 669924 ko)
COQC src/Specific/NISTP256/AMD128/feadd.v
Finished transaction in 3.272 secs (3.22u,0.032s) (successful)
total time:      3.228s

 tactic                                   local  total   calls       max 
─DestructHyps.do_one_match_then --------   0.3%   2.0%       6    0.024s
─DestructHyps.do_all_matches_then ------   0.0%   2.0%       2    0.040s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.1% 100.0%       1    3.948s
 ├─IntegrationTestTemporaryMiscCommon.no   0.0%  88.1%       1    3.480s
 │ ├─destruct (Decidable.dec x), (Decida  44.2%  44.2%       1    1.744s
 │ ├─destruct (Decidable.dec x) as [H| H  25.7%  25.7%       1    1.016s
 │ ├─IntegrationTestTemporaryMiscCommon.   0.0%   5.2%       2    0.156s
 │ │ ├─rewrite <- (ZRange.is_bounded_by_   3.1%   3.1%       2    0.116s
 │ │ └─DestructHyps.do_all_matches_then    0.0%   2.0%       2    0.040s
 │ │  └DestructHyps.do_one_match_then --   0.3%   2.0%       6    0.024s
 │ ├─rewrite H' ------------------------   2.1%   2.1%       1    0.084s
 │ ├─generalize dependent (constr) -----   2.0%   2.0%       4    0.032s
 │ └─congruence ------------------------   2.0%   2.0%       1    0.080s
 └─Pipeline.refine_reflectively_gen ----   0.0%  11.8%       1    0.464s
   ├─ReflectiveTactics.do_reflective_pip   0.0%   8.3%       1    0.328s
   │└ReflectiveTactics.solve_side_condit   0.2%   8.2%       1    0.324s
   │ ├─UnifyAbstractReflexivity.unify_tr   2.8%   3.3%       8    0.032s
   │ └─ReflectiveTactics.unify_abstract_   2.5%   3.3%       1    0.132s
   └─Glue.refine_to_reflective_glue' ---   0.0%   3.4%       1    0.136s
    └Glue.zrange_to_reflective ---------   0.1%   2.0%       1    0.080s

src/Specific/NISTP256/AMD128/fenz (real: 14.47, user: 14.02, sys: 0.37, mem: 741676 ko)
COQC src/Specific/NISTP256/AMD128/feopp.v
Finished transaction in 1.846 secs (1.807u,0.036s) (successful)
total time:      1.820s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  62.0%       1    1.128s
─ReflectiveTactics.do_reflective_pipelin   0.0%  50.3%       1    0.916s
─ReflectiveTactics.solve_side_conditions   0.9%  49.7%       1    0.904s
─synthesize_montgomery -----------------   0.2%  38.0%       1    0.692s
─UnifyAbstractReflexivity.unify_transfor  20.4%  24.6%       8    0.112s
─IntegrationTestTemporaryMiscCommon.fact   1.8%  19.3%       1    0.352s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  16.7%       1    0.304s
─rewrite <- (ZRange.is_bounded_by_None_r  15.4%  15.4%       4    0.140s
─ReflectiveTactics.do_reify ------------   0.2%  15.2%       1    0.276s
─op_sig_side_conditions_t --------------   0.0%  14.1%       1    0.256s
─rewrite <- (lem : lemT) by by_tac ltac:   0.2%  12.7%       1    0.232s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  12.7%       1    0.232s
─by_tac --------------------------------   0.0%  12.5%       2    0.176s
─Glue.refine_to_reflective_glue' -------   0.0%  11.6%       1    0.212s
─DestructHyps.do_one_match_then --------   0.4%  11.0%      14    0.024s
─DestructHyps.do_all_matches_then ------   0.0%  11.0%       4    0.064s
─do_tac --------------------------------   0.0%  10.5%      11    0.024s
─destruct H ----------------------------  10.5%  10.5%      10    0.024s
─ReflectiveTactics.unify_abstract_cbv_in   5.7%   8.6%       1    0.156s
─Reify.do_reify_abs_goal ---------------   7.7%   7.7%       2    0.140s
─Reify.Reify_rhs_gen -------------------   0.4%   6.8%       1    0.124s
─Reify.do_reifyf_goal ------------------   6.6%   6.6%      28    0.120s
─unify (constr) (constr) ---------------   6.4%   6.4%       8    0.048s
─Glue.zrange_to_reflective -------------   0.0%   5.9%       1    0.108s
─Glue.zrange_to_reflective_goal --------   3.3%   4.8%       1    0.088s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   4.0%       1    0.072s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.7%   3.7%       3    0.064s
─Glue.pattern_sig_sig_assoc ------------   0.2%   3.3%       1    0.060s
─k -------------------------------------   2.6%   2.9%       1    0.052s
─Glue.pattern_proj1_sig_in_sig ---------   1.3%   2.9%       1    0.052s
─prove_interp_compile_correct ----------   0.0%   2.6%       1    0.048s
─apply  (fun f =>   MapProjections.proj2   2.6%   2.6%       2    0.028s
─rewrite ?EtaInterp.InterpExprEta ------   2.4%   2.4%       1    0.044s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  62.0%       1    1.128s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  50.3%       1    0.916s
 │└ReflectiveTactics.solve_side_conditio   0.9%  49.7%       1    0.904s
 │ ├─UnifyAbstractReflexivity.unify_tran  20.4%  24.6%       8    0.112s
 │ │└unify (constr) (constr) -----------   3.7%   3.7%       6    0.016s
 │ ├─ReflectiveTactics.do_reify --------   0.2%  15.2%       1    0.276s
 │ │ ├─Reify.do_reify_abs_goal ---------   7.7%   7.7%       2    0.140s
 │ │ │└Reify.do_reifyf_goal ------------   6.6%   6.6%      28    0.120s
 │ │ └─Reify.Reify_rhs_gen -------------   0.4%   6.8%       1    0.124s
 │ │  └prove_interp_compile_correct ----   0.0%   2.6%       1    0.048s
 │ │  └rewrite ?EtaInterp.InterpExprEta    2.4%   2.4%       1    0.044s
 │ └─ReflectiveTactics.unify_abstract_cb   5.7%   8.6%       1    0.156s
 │  └unify (constr) (constr) -----------   2.6%   2.6%       1    0.048s
 └─Glue.refine_to_reflective_glue' -----   0.0%  11.6%       1    0.212s
   ├─Glue.zrange_to_reflective ---------   0.0%   5.9%       1    0.108s
   │└Glue.zrange_to_reflective_goal ----   3.3%   4.8%       1    0.088s
   └─Glue.pattern_sig_sig_assoc --------   0.2%   3.3%       1    0.060s
    └Glue.pattern_proj1_sig_in_sig -----   1.3%   2.9%       1    0.052s
─synthesize_montgomery -----------------   0.2%  38.0%       1    0.692s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.8%  19.3%       1    0.352s
 │└op_sig_side_conditions_t ------------   0.0%  14.1%       1    0.256s
 │ ├─rewrite <- (ZRange.is_bounded_by_No   7.0%   7.0%       2    0.120s
 │ └─DestructHyps.do_all_matches_then --   0.0%   6.8%       2    0.064s
 │  └DestructHyps.do_one_match_then ----   0.4%   6.8%       8    0.024s
 │  └do_tac ----------------------------   0.0%   6.4%       6    0.024s
 │  └destruct H ------------------------   6.4%   6.4%       6    0.024s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  16.7%       1    0.304s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  12.7%       1    0.232s
   │└rewrite <- (lem : lemT) by by_tac l   0.2%  12.7%       1    0.232s
   │└by_tac ----------------------------   0.0%  12.5%       2    0.176s
   │ ├─rewrite <- (ZRange.is_bounded_by_   8.4%   8.4%       2    0.140s
   │ └─DestructHyps.do_all_matches_then    0.0%   4.2%       2    0.040s
   │  └DestructHyps.do_one_match_then --   0.0%   4.2%       6    0.024s
   │  └do_tac --------------------------   0.0%   4.2%       4    0.024s
   │  └destruct H ----------------------   4.2%   4.2%       4    0.024s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   4.0%       1    0.072s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.7%   3.7%       3    0.064s
    └k ---------------------------------   2.6%   2.9%       1    0.052s

Finished transaction in 1.662 secs (1.66u,0.003s) (successful)
Closed under the global context
total time:      1.820s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  62.0%       1    1.128s
─ReflectiveTactics.do_reflective_pipelin   0.0%  50.3%       1    0.916s
─ReflectiveTactics.solve_side_conditions   0.9%  49.7%       1    0.904s
─synthesize_montgomery -----------------   0.2%  38.0%       1    0.692s
─UnifyAbstractReflexivity.unify_transfor  20.4%  24.6%       8    0.112s
─IntegrationTestTemporaryMiscCommon.fact   1.8%  19.3%       1    0.352s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  16.7%       1    0.304s
─rewrite <- (ZRange.is_bounded_by_None_r  15.4%  15.4%       4    0.140s
─ReflectiveTactics.do_reify ------------   0.2%  15.2%       1    0.276s
─op_sig_side_conditions_t --------------   0.0%  14.1%       1    0.256s
─rewrite <- (lem : lemT) by by_tac ltac:   0.2%  12.7%       1    0.232s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  12.7%       1    0.232s
─by_tac --------------------------------   0.0%  12.5%       2    0.176s
─Glue.refine_to_reflective_glue' -------   0.0%  11.6%       1    0.212s
─DestructHyps.do_one_match_then --------   0.4%  11.0%      14    0.024s
─DestructHyps.do_all_matches_then ------   0.0%  11.0%       4    0.064s
─do_tac --------------------------------   0.0%  10.5%      11    0.024s
─destruct H ----------------------------  10.5%  10.5%      10    0.024s
─ReflectiveTactics.unify_abstract_cbv_in   5.7%   8.6%       1    0.156s
─Reify.do_reify_abs_goal ---------------   7.7%   7.7%       2    0.140s
─Reify.Reify_rhs_gen -------------------   0.4%   6.8%       1    0.124s
─Reify.do_reifyf_goal ------------------   6.6%   6.6%      28    0.120s
─unify (constr) (constr) ---------------   6.4%   6.4%       8    0.048s
─Glue.zrange_to_reflective -------------   0.0%   5.9%       1    0.108s
─Glue.zrange_to_reflective_goal --------   3.3%   4.8%       1    0.088s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   4.0%       1    0.072s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.7%   3.7%       3    0.064s
─Glue.pattern_sig_sig_assoc ------------   0.2%   3.3%       1    0.060s
─k -------------------------------------   2.6%   2.9%       1    0.052s
─Glue.pattern_proj1_sig_in_sig ---------   1.3%   2.9%       1    0.052s
─prove_interp_compile_correct ----------   0.0%   2.6%       1    0.048s
─apply  (fun f =>   MapProjections.proj2   2.6%   2.6%       2    0.028s
─rewrite ?EtaInterp.InterpExprEta ------   2.4%   2.4%       1    0.044s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  62.0%       1    1.128s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  50.3%       1    0.916s
 │└ReflectiveTactics.solve_side_conditio   0.9%  49.7%       1    0.904s
 │ ├─UnifyAbstractReflexivity.unify_tran  20.4%  24.6%       8    0.112s
 │ │└unify (constr) (constr) -----------   3.7%   3.7%       6    0.016s
 │ ├─ReflectiveTactics.do_reify --------   0.2%  15.2%       1    0.276s
 │ │ ├─Reify.do_reify_abs_goal ---------   7.7%   7.7%       2    0.140s
 │ │ │└Reify.do_reifyf_goal ------------   6.6%   6.6%      28    0.120s
 │ │ └─Reify.Reify_rhs_gen -------------   0.4%   6.8%       1    0.124s
 │ │  └prove_interp_compile_correct ----   0.0%   2.6%       1    0.048s
 │ │  └rewrite ?EtaInterp.InterpExprEta    2.4%   2.4%       1    0.044s
 │ └─ReflectiveTactics.unify_abstract_cb   5.7%   8.6%       1    0.156s
 │  └unify (constr) (constr) -----------   2.6%   2.6%       1    0.048s
 └─Glue.refine_to_reflective_glue' -----   0.0%  11.6%       1    0.212s
   ├─Glue.zrange_to_reflective ---------   0.0%   5.9%       1    0.108s
   │└Glue.zrange_to_reflective_goal ----   3.3%   4.8%       1    0.088s
   └─Glue.pattern_sig_sig_assoc --------   0.2%   3.3%       1    0.060s
    └Glue.pattern_proj1_sig_in_sig -----   1.3%   2.9%       1    0.052s
─synthesize_montgomery -----------------   0.2%  38.0%       1    0.692s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.8%  19.3%       1    0.352s
 │└op_sig_side_conditions_t ------------   0.0%  14.1%       1    0.256s
 │ ├─rewrite <- (ZRange.is_bounded_by_No   7.0%   7.0%       2    0.120s
 │ └─DestructHyps.do_all_matches_then --   0.0%   6.8%       2    0.064s
 │  └DestructHyps.do_one_match_then ----   0.4%   6.8%       8    0.024s
 │  └do_tac ----------------------------   0.0%   6.4%       6    0.024s
 │  └destruct H ------------------------   6.4%   6.4%       6    0.024s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  16.7%       1    0.304s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  12.7%       1    0.232s
   │└rewrite <- (lem : lemT) by by_tac l   0.2%  12.7%       1    0.232s
   │└by_tac ----------------------------   0.0%  12.5%       2    0.176s
   │ ├─rewrite <- (ZRange.is_bounded_by_   8.4%   8.4%       2    0.140s
   │ └─DestructHyps.do_all_matches_then    0.0%   4.2%       2    0.040s
   │  └DestructHyps.do_one_match_then --   0.0%   4.2%       6    0.024s
   │  └do_tac --------------------------   0.0%   4.2%       4    0.024s
   │  └destruct H ----------------------   4.2%   4.2%       4    0.024s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   4.0%       1    0.072s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.7%   3.7%       3    0.064s
    └k ---------------------------------   2.6%   2.9%       1    0.052s

src/Specific/NISTP256/AMD128/feopp (real: 11.96, user: 11.54, sys: 0.42, mem: 738564 ko)
COQC src/Specific/X2448/Karatsuba/C64/Synthesis.v
src/Specific/X2448/Karatsuba/C64/Synthesis (real: 45.22, user: 44.72, sys: 0.47, mem: 769508 ko)
COQC src/Specific/NISTP256/AMD128/fesub.v
Finished transaction in 3.192 secs (3.139u,0.043s) (successful)
total time:      3.160s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  53.5%       1    1.692s
─Pipeline.refine_reflectively_gen ------   0.0%  46.5%       1    1.468s
─ReflectiveTactics.do_reflective_pipelin   0.0%  34.9%       1    1.104s
─ReflectiveTactics.solve_side_conditions   0.8%  34.4%       1    1.088s
─IntegrationTestTemporaryMiscCommon.fact   1.4%  27.1%       1    0.856s
─DestructHyps.do_all_matches_then ------   0.3%  24.7%       8    0.116s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  24.4%       1    0.772s
─DestructHyps.do_one_match_then --------   1.8%  24.4%      44    0.032s
─do_tac --------------------------------   0.0%  22.7%      39    0.028s
─destruct H ----------------------------  22.7%  22.7%      36    0.028s
─op_sig_side_conditions_t --------------   0.0%  21.9%       1    0.692s
─rewrite <- (lem : lemT) by by_tac ltac:   0.5%  20.1%       1    0.636s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  20.1%       1    0.636s
─by_tac --------------------------------   0.0%  19.6%       4    0.220s
─UnifyAbstractReflexivity.unify_transfor  14.3%  17.6%       8    0.136s
─rewrite <- (ZRange.is_bounded_by_None_r  16.1%  16.2%       8    0.136s
─Glue.refine_to_reflective_glue' -------   0.0%  11.5%       1    0.364s
─ReflectiveTactics.do_reify ------------   0.3%  10.0%       1    0.316s
─Glue.zrange_to_reflective -------------   0.0%   5.6%       1    0.176s
─ReflectiveTactics.unify_abstract_cbv_in   4.2%   5.4%       1    0.172s
─Reify.do_reify_abs_goal ---------------   4.8%   4.8%       2    0.152s
─Reify.Reify_rhs_gen -------------------   0.3%   4.6%       1    0.144s
─Glue.zrange_to_reflective_goal --------   2.9%   4.4%       1    0.140s
─Reify.do_reifyf_goal ------------------   4.2%   4.3%      32    0.128s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   4.3%       1    0.136s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.9%   4.2%       3    0.124s
─unify (constr) (constr) ---------------   3.7%   3.7%       9    0.040s
─k -------------------------------------   2.9%   3.2%       1    0.100s
─Glue.pattern_sig_sig_assoc ------------   0.0%   2.9%       1    0.092s
─apply  (fun f =>   MapProjections.proj2   2.8%   2.8%       2    0.048s
─Glue.pattern_proj1_sig_in_sig ---------   1.4%   2.7%       1    0.084s
─Glue.split_BoundedWordToZ -------------   0.3%   2.3%       1    0.072s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  53.5%       1    1.692s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.4%  27.1%       1    0.856s
 │└op_sig_side_conditions_t ------------   0.0%  21.9%       1    0.692s
 │ ├─DestructHyps.do_all_matches_then --   0.1%  13.9%       4    0.116s
 │ │└DestructHyps.do_one_match_then ----   1.0%  13.8%      24    0.028s
 │ │└do_tac ----------------------------   0.0%  12.8%      20    0.028s
 │ │└destruct H ------------------------  12.8%  12.8%      20    0.028s
 │ └─rewrite <- (ZRange.is_bounded_by_No   7.7%   7.7%       4    0.112s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  24.4%       1    0.772s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  20.1%       1    0.636s
   │└rewrite <- (lem : lemT) by by_tac l   0.5%  20.1%       1    0.636s
   │└by_tac ----------------------------   0.0%  19.6%       4    0.220s
   │ ├─DestructHyps.do_all_matches_then    0.1%  10.8%       4    0.092s
   │ │└DestructHyps.do_one_match_then --   0.8%  10.6%      20    0.032s
   │ │└do_tac --------------------------   0.0%   9.9%      16    0.028s
   │ │└destruct H ----------------------   9.9%   9.9%      16    0.028s
   │ └─rewrite <- (ZRange.is_bounded_by_   8.4%   8.5%       4    0.136s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   4.3%       1    0.136s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.9%   4.2%       3    0.124s
    └k ---------------------------------   2.9%   3.2%       1    0.100s
─Pipeline.refine_reflectively_gen ------   0.0%  46.5%       1    1.468s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  34.9%       1    1.104s
 │└ReflectiveTactics.solve_side_conditio   0.8%  34.4%       1    1.088s
 │ ├─UnifyAbstractReflexivity.unify_tran  14.3%  17.6%       8    0.136s
 │ │└unify (constr) (constr) -----------   2.4%   2.4%       6    0.020s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  10.0%       1    0.316s
 │ │ ├─Reify.do_reify_abs_goal ---------   4.8%   4.8%       2    0.152s
 │ │ │└Reify.do_reifyf_goal ------------   4.2%   4.3%      32    0.128s
 │ │ └─Reify.Reify_rhs_gen -------------   0.3%   4.6%       1    0.144s
 │ └─ReflectiveTactics.unify_abstract_cb   4.2%   5.4%       1    0.172s
 └─Glue.refine_to_reflective_glue' -----   0.0%  11.5%       1    0.364s
   ├─Glue.zrange_to_reflective ---------   0.0%   5.6%       1    0.176s
   │└Glue.zrange_to_reflective_goal ----   2.9%   4.4%       1    0.140s
   ├─Glue.pattern_sig_sig_assoc --------   0.0%   2.9%       1    0.092s
   │└Glue.pattern_proj1_sig_in_sig -----   1.4%   2.7%       1    0.084s
   └─Glue.split_BoundedWordToZ ---------   0.3%   2.3%       1    0.072s

Finished transaction in 2.939 secs (2.923u,0.008s) (successful)
Closed under the global context
total time:      3.160s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  53.5%       1    1.692s
─Pipeline.refine_reflectively_gen ------   0.0%  46.5%       1    1.468s
─ReflectiveTactics.do_reflective_pipelin   0.0%  34.9%       1    1.104s
─ReflectiveTactics.solve_side_conditions   0.8%  34.4%       1    1.088s
─IntegrationTestTemporaryMiscCommon.fact   1.4%  27.1%       1    0.856s
─DestructHyps.do_all_matches_then ------   0.3%  24.7%       8    0.116s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  24.4%       1    0.772s
─DestructHyps.do_one_match_then --------   1.8%  24.4%      44    0.032s
─do_tac --------------------------------   0.0%  22.7%      39    0.028s
─destruct H ----------------------------  22.7%  22.7%      36    0.028s
─op_sig_side_conditions_t --------------   0.0%  21.9%       1    0.692s
─rewrite <- (lem : lemT) by by_tac ltac:   0.5%  20.1%       1    0.636s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  20.1%       1    0.636s
─by_tac --------------------------------   0.0%  19.6%       4    0.220s
─UnifyAbstractReflexivity.unify_transfor  14.3%  17.6%       8    0.136s
─rewrite <- (ZRange.is_bounded_by_None_r  16.1%  16.2%       8    0.136s
─Glue.refine_to_reflective_glue' -------   0.0%  11.5%       1    0.364s
─ReflectiveTactics.do_reify ------------   0.3%  10.0%       1    0.316s
─Glue.zrange_to_reflective -------------   0.0%   5.6%       1    0.176s
─ReflectiveTactics.unify_abstract_cbv_in   4.2%   5.4%       1    0.172s
─Reify.do_reify_abs_goal ---------------   4.8%   4.8%       2    0.152s
─Reify.Reify_rhs_gen -------------------   0.3%   4.6%       1    0.144s
─Glue.zrange_to_reflective_goal --------   2.9%   4.4%       1    0.140s
─Reify.do_reifyf_goal ------------------   4.2%   4.3%      32    0.128s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   4.3%       1    0.136s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.9%   4.2%       3    0.124s
─unify (constr) (constr) ---------------   3.7%   3.7%       9    0.040s
─k -------------------------------------   2.9%   3.2%       1    0.100s
─Glue.pattern_sig_sig_assoc ------------   0.0%   2.9%       1    0.092s
─apply  (fun f =>   MapProjections.proj2   2.8%   2.8%       2    0.048s
─Glue.pattern_proj1_sig_in_sig ---------   1.4%   2.7%       1    0.084s
─Glue.split_BoundedWordToZ -------------   0.3%   2.3%       1    0.072s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  53.5%       1    1.692s
 ├─IntegrationTestTemporaryMiscCommon.fa   1.4%  27.1%       1    0.856s
 │└op_sig_side_conditions_t ------------   0.0%  21.9%       1    0.692s
 │ ├─DestructHyps.do_all_matches_then --   0.1%  13.9%       4    0.116s
 │ │└DestructHyps.do_one_match_then ----   1.0%  13.8%      24    0.028s
 │ │└do_tac ----------------------------   0.0%  12.8%      20    0.028s
 │ │└destruct H ------------------------  12.8%  12.8%      20    0.028s
 │ └─rewrite <- (ZRange.is_bounded_by_No   7.7%   7.7%       4    0.112s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  24.4%       1    0.772s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  20.1%       1    0.636s
   │└rewrite <- (lem : lemT) by by_tac l   0.5%  20.1%       1    0.636s
   │└by_tac ----------------------------   0.0%  19.6%       4    0.220s
   │ ├─DestructHyps.do_all_matches_then    0.1%  10.8%       4    0.092s
   │ │└DestructHyps.do_one_match_then --   0.8%  10.6%      20    0.032s
   │ │└do_tac --------------------------   0.0%   9.9%      16    0.028s
   │ │└destruct H ----------------------   9.9%   9.9%      16    0.028s
   │ └─rewrite <- (ZRange.is_bounded_by_   8.4%   8.5%       4    0.136s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   4.3%       1    0.136s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.9%   4.2%       3    0.124s
    └k ---------------------------------   2.9%   3.2%       1    0.100s
─Pipeline.refine_reflectively_gen ------   0.0%  46.5%       1    1.468s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  34.9%       1    1.104s
 │└ReflectiveTactics.solve_side_conditio   0.8%  34.4%       1    1.088s
 │ ├─UnifyAbstractReflexivity.unify_tran  14.3%  17.6%       8    0.136s
 │ │└unify (constr) (constr) -----------   2.4%   2.4%       6    0.020s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  10.0%       1    0.316s
 │ │ ├─Reify.do_reify_abs_goal ---------   4.8%   4.8%       2    0.152s
 │ │ │└Reify.do_reifyf_goal ------------   4.2%   4.3%      32    0.128s
 │ │ └─Reify.Reify_rhs_gen -------------   0.3%   4.6%       1    0.144s
 │ └─ReflectiveTactics.unify_abstract_cb   4.2%   5.4%       1    0.172s
 └─Glue.refine_to_reflective_glue' -----   0.0%  11.5%       1    0.364s
   ├─Glue.zrange_to_reflective ---------   0.0%   5.6%       1    0.176s
   │└Glue.zrange_to_reflective_goal ----   2.9%   4.4%       1    0.140s
   ├─Glue.pattern_sig_sig_assoc --------   0.0%   2.9%       1    0.092s
   │└Glue.pattern_proj1_sig_in_sig -----   1.4%   2.7%       1    0.084s
   └─Glue.split_BoundedWordToZ ---------   0.3%   2.3%       1    0.072s

src/Specific/NISTP256/AMD128/fesub (real: 14.83, user: 14.32, sys: 0.47, mem: 751212 ko)
COQC src/Specific/NISTP256/AMD64/fenz.v
Finished transaction in 3.894 secs (3.832u,0.055s) (successful)
total time:      3.872s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_nonzero --------------------   0.0% 100.0%       1    3.872s
─IntegrationTestTemporaryMiscCommon.nonz   0.2%  85.3%       1    3.304s
─destruct (Decidable.dec x), (Decidable.  40.0%  40.0%       1    1.548s
─destruct (Decidable.dec x) as [H| H] --  22.1%  22.1%       1    0.856s
─Pipeline.refine_reflectively_gen ------   0.0%  14.7%       1    0.568s
─ReflectiveTactics.do_reflective_pipelin   0.0%  11.3%       1    0.436s
─ReflectiveTactics.solve_side_conditions   0.3%  11.1%       1    0.428s
─IntegrationTestTemporaryMiscCommon.op_s   0.0%   7.0%       2    0.212s
─UnifyAbstractReflexivity.unify_transfor   4.1%   5.1%       8    0.044s
─rewrite <- (ZRange.is_bounded_by_None_r   4.5%   4.5%       2    0.168s
─Glue.refine_to_reflective_glue' -------   0.0%   3.4%       1    0.132s
─ReflectiveTactics.unify_abstract_cbv_in   2.3%   3.3%       1    0.128s
─rewrite H' ----------------------------   2.9%   2.9%       1    0.112s
─generalize dependent (constr) ---------   2.8%   2.8%       4    0.036s
─do_tac --------------------------------   0.0%   2.4%       7    0.024s
─destruct H ----------------------------   2.4%   2.4%       4    0.024s
─congruence ----------------------------   2.4%   2.4%       1    0.092s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   2.4%       1    0.092s
─DestructHyps.do_one_match_then --------   0.0%   2.4%       6    0.024s
─DestructHyps.do_all_matches_then ------   0.0%   2.4%       2    0.048s
─Glue.zrange_to_reflective -------------   0.0%   2.3%       1    0.088s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.4%   2.3%       3    0.084s
─ReflectiveTactics.do_reify ------------   0.2%   2.2%       1    0.084s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
